Gender,Married,Dependents,Education,Self_Employed,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,Log_TotalIncome,Log_LoanAmount,Normalized_TotalIncome,Normalized_LoanAmount
0,1,0,0,0,360.0,1.0,1,1,6816.0,8.827174771362785,4.61512051684126,-0.01952802536148418,-0.5305942557262004
1,0,1,0,0,240.0,1.0,0,2,5550.0,8.621733370690162,4.394449154672439,-0.21204905606619778,-0.7745384847186303
1,1,1,0,0,360.0,1.0,1,1,4934.0,8.504107951867582,4.948759890378168,-0.3057243759035624,-0.04270579774134073
1,1,0,0,0,360.0,0.0,2,0,2221.0,7.706162970199576,4.110873864173311,-0.718291166031436,-1.0184827137110601
1,1,0,0,0,180.0,0.0,0,1,4949.0,8.507142855562735,4.51085950651685,-0.3034433210373928,-0.6525663702224154
1,1,1,0,1,360.0,1.0,1,1,12049.5,9.847869128773116,4.465908118654584,1.8206749703397316,-0.7013552160209013
1,0,0,0,0,360.0,1.0,1,1,2718.0,7.908019444632471,4.2626798770413155,-0.6427122147990169,-0.8965105992148453
1,0,0,0,0,360.0,1.0,2,2,2500.0,7.824445930877619,4.110873864173311,-0.6758635455206815,-1.0184827137110601
1,1,2,1,0,360.0,1.0,0,2,4483.0,8.40827078419205,4.875197323201151,-0.37430809221306144,-0.16467791223755568
1,1,0,0,1,360.0,1.0,1,1,12049.5,10.6896240399389,4.795790545596741,5.619391674134159,-0.2866500267337706
1,0,0,0,0,360.0,1.0,2,1,3013.0,8.01102337918644,3.871201010907891,-0.5978514690976815,-1.1770464625561396
1,1,0,0,0,360.0,1.0,1,2,3300.0,8.101980731853192,4.574710978503383,-0.5542072859916366,-0.5793831015246864
1,1,2,0,0,360.0,0.0,2,0,7400.0,8.909370405197466,5.37989735354046,0.06928104409471862,0.8842822724298928
0,1,1,0,0,360.0,1.0,0,2,3564.0,8.178919332848396,4.382026634673881,-0.5140607203470519,-0.7867356961682518
1,1,0,0,0,360.0,1.0,1,1,3723.0,8.222553638396958,4.574710978503383,-0.4898815387656541,-0.5793831015246864
1,1,0,0,0,360.0,1.0,2,0,6277.0,8.744806737401898,5.159055299214529,-0.1014939302191782,0.35980218009616854
1,0,0,0,0,360.0,1.0,1,2,9100.0,9.116139576577355,5.303304908059076,0.3278005955939391,0.6891268892359489
1,1,0,0,0,180.0,0.0,0,0,7859.0,8.969541885423252,4.890349128221754,0.13908132299950815,-0.14028348933831267
1,1,3,1,0,360.0,0.0,2,2,5180.0,8.552753366814787,4.836281906951478,-0.26831507609838107,-0.22566396948566314
1,1,1,0,0,360.0,1.0,1,0,6642.0,8.80131894766524,5.0238805208462765,-0.04598826180905145,0.0914635282044957
1,1,0,0,0,360.0,1.0,0,1,6966.0,8.848939995030118,4.804021044733257,0.0032825233002117447,-0.2744528152841491
1,1,3,0,1,360.0,1.0,0,1,7101.0,8.868131713503033,4.61512051684126,0.023812017095738075,-0.5305942557262004
1,1,0,1,0,360.0,0.0,1,2,4700.0,8.45553053102413,4.912654885736052,-0.341308831815808,-0.1036918549894482
1,1,0,0,0,360.0,1.0,1,2,7666.0,8.944680683558895,5.236441962829949,0.10973175038812606,0.5305631403908695
1,1,1,1,0,360.0,1.0,2,2,4357.0,8.379768515504566,4.859812404361672,-0.393468953088886,-0.18907233513679866
0,0,3,1,0,360.0,0.0,2,0,1830.0,7.5126175446745105,4.836281906951478,-0.7777506628762567,-0.22566396948566314
0,0,0,0,0,360.0,1.0,1,1,3086.0,8.034955024502159,4.795790545596741,-0.5867503354156561,-0.2866500267337706
1,1,1,1,0,360.0,1.0,0,1,4394.0,8.388222810119277,4.882801922586371,-0.38784235108566767,-0.15248070078793416
0,0,0,0,0,360.0,1.0,1,1,3159.0,8.058327306580958,4.61512051684126,-0.5756492017336308,-0.5305942557262004
1,0,0,0,0,360.0,1.0,2,2,4983.0,8.51398806046729,4.955827057601261,-0.29827293000740834,-0.030508586291719236
1,1,2,0,0,240.0,1.0,2,2,12049.5,9.52032195192273,5.638354669333745,1.0171353761503898,1.6649038052056684
1,0,0,0,1,360.0,1.0,1,1,5166.0,8.550047528287184,4.859812404361672,-0.2704440606401393,-0.18907233513679866
1,0,1,1,0,360.0,1.0,1,1,3981.0,8.289539484624141,4.553876891600541,-0.45064739506753715,-0.6037775244239294
0,0,0,1,0,360.0,1.0,0,2,4402.0,8.390041405755754,4.875197323201151,-0.38662578849037726,-0.16467791223755568
1,1,2,1,0,360.0,0.0,0,2,3881.0,8.264105763728956,4.997212273764115,-0.46585442750866773,0.042674682406009724
0,0,0,0,0,300.0,1.0,2,2,3767.0,8.234299635696253,4.90527477843843,-0.4831904444915567,-0.1158890664390697
1,1,0,0,1,360.0,1.0,2,2,7308.0,8.896861744480391,4.836281906951478,0.05529057424887845,-0.22566396948566314
1,1,0,1,0,360.0,1.0,0,0,4887.0,8.494538500851432,4.897839799950911,-0.31287168115089375,-0.12808627788869117
0,0,0,0,0,360.0,1.0,0,2,5058.0,8.528924114291936,5.303304908059076,-0.2868676556765604,0.6891268892359489
1,1,3,1,0,360.0,0.0,1,2,4544.0,8.421783006611578,5.176149732573829,-0.36503180242397176,0.396393814445033
0,1,0,0,0,360.0,1.0,1,1,6486.0,8.777555453213056,5.209486152841421,-0.0697112324172152,0.469577083142762
1,1,2,1,0,180.0,1.0,0,2,2687.0,7.89655270164304,3.9318256327243257,-0.6474263948557674,-1.140454828207275
1,0,0,0,0,360.0,0.0,0,0,5124.0,8.54188580400661,4.8283137373023015,-0.2768310142654142,-0.23786118093528463
1,1,0,0,0,360.0,1.0,1,0,8250.0,9.018089684104343,5.583496308781699,0.19854081984432886,1.481945633461346
1,1,3,0,0,360.0,1.0,2,1,3029.0,8.016317898503415,4.605170185988092,-0.5954183439071006,-0.5427914671758219
1,1,0,0,0,360.0,1.0,1,1,12049.5,9.722744748855389,4.709530201312334,1.4823184985245752,-0.4086221412299855
1,0,0,0,0,360.0,1.0,0,1,4690.0,8.453401058328458,4.844187086458591,-0.3428295350599211,-0.21346675803604165
1,0,0,0,0,360.0,1.0,0,1,6211.0,8.734238184268579,4.499809670330265,-0.1115305716303244,-0.6647635816720369
0,0,1,0,0,360.0,1.0,1,0,4723.0,8.460411177317253,4.406719247264253,-0.33781121435434797,-0.7623412732690088
0,1,0,0,0,360.0,1.0,1,1,2928.0,7.982416346827733,4.875197323201151,-0.6107774466726426,-0.16467791223755568
1,1,0,0,0,360.0,1.0,0,2,7393.0,8.908424139496578,5.0689042022202315,0.06821655182383947,0.17684400835184616
1,1,0,0,0,360.0,1.0,1,1,12049.5,9.5876803163585,6.07993319509559,1.1616021843411308,3.5676687913466214
1,1,2,0,0,360.0,1.0,2,1,11179.0,9.32188174670909,5.303304908059076,0.6439548000450446,0.6891268892359489
1,1,0,0,0,180.0,1.0,1,1,4600.0,8.434028950155469,4.30406509320417,-0.35651586425693865,-0.8599189648659809
1,1,1,0,0,360.0,1.0,1,1,6325.0,8.752423403865594,5.170483995038151,-0.09419455464743551,0.38419660299541153
0,0,0,0,0,360.0,1.0,2,0,2378.0,7.774435510302958,2.302585092994046,-0.6944161250988609,-1.6405404976417564
